id_client,date_loan,date_rassrochka
2756,2021-05-01,2019-08-21
2101,2020-02-05,2021-06-14
684,2021-04-23,
1330,2021-04-30,
734,2019-07-13,
753,2021-04-29,
1614,2018-06-24,
2874,2021-04-26,2021-01-11
839,2020-06-18,
1718,2021-04-27,2021-05-30
1685,2020-02-02,2020-11-08
1581,2019-12-19,
2665,2018-07-15,2021-06-11
2772,2020-01-29,2019-02-21
351,2021-04-26,
776,2021-04-25,
189,2021-04-25,
500,2020-05-20,
2178,2021-04-24,2020-04-13
2975,2019-04-20,2020-03-28
152,2018-11-11,2021-06-17
52,2018-10-18,
1849,2021-04-22,2020-03-29
1342,2018-11-01,
856,2020-02-14,
120,2019-02-28,
2844,2019-01-21,2020-04-30
1306,2019-04-18,
1387,2019-02-19,
1820,2021-04-19,2019-04-20
1732,2019-05-08,2018-09-09
460,2018-05-24,
720,2018-06-06,
104,2020-11-27,
2718,2020-08-29,2020-04-07
2468,2021-04-17,2018-10-02
559,2018-11-05,
487,2020-02-05,
2111,2020-08-18,2019-09-21
29,2018-04-19,
2938,2021-04-15,2021-02-11
2483,2020-08-23,2021-05-03
528,2021-04-14,
1500,2020-06-26,
797,2020-06-19,
747,2021-04-14,
2202,2021-04-14,2018-10-01
2137,2021-04-13,2020-09-23
2495,2021-04-13,2021-02-14
240,2021-04-13,
1599,2019-11-22,
2965,2019-09-22,2021-05-23
1531,2021-04-10,
1281,2021-04-10,
2824,2018-10-22,2021-05-13
620,2020-04-22,
2616,2021-04-09,2020-01-26
1314,2021-01-17,
830,2018-08-18,
343,2018-08-02,
2848,2020-01-20,2019-08-10
2740,2019-11-15,2020-11-02
2152,2019-09-02,2021-01-07
702,2019-08-20,
2990,2021-04-07,2020-05-31
1139,2020-09-23,
1083,2019-12-19,
874,2019-05-17,
2114,2019-05-07,2019-12-12
432,2018-06-21,2021-04-27
939,2019-04-05,
1960,2020-05-17,2020-02-07
1733,2021-02-09,2020-02-02
2709,2018-11-15,2020-01-23
764,2021-04-05,
2697,2021-03-31,2021-01-18
573,2018-10-06,
2484,2021-04-04,2019-03-08
231,2020-11-05,2021-05-05
49,2021-04-03,
65,2020-11-02,2021-05-10
1594,2018-06-01,
1906,2019-07-15,2020-07-26
1986,2019-02-25,2021-06-12
2939,2018-07-12,2021-07-22
1287,2018-06-19,
2186,2021-04-06,2020-03-18
2206,2021-03-08,2021-03-13
1810,2019-09-08,2021-07-09
332,2021-03-26,
1445,2021-03-26,
234,2021-02-15,
295,2020-10-08,
889,2019-03-03,
2856,2019-01-04,2020-05-19
1601,2021-04-05,
1113,2019-08-23,
2042,2020-07-02,2019-01-17
1979,2019-10-02,2020-01-07
1724,2021-03-23,2021-01-16
1775,2019-08-31,2019-04-10
906,2020-12-20,
411,2021-04-16,
1239,2021-03-22,
1892,2021-03-21,2020-03-02
513,2020-05-26,
251,2020-02-26,
1667,2020-02-15,2018-10-11
2091,2019-12-02,2020-04-29
1547,2021-03-19,
1751,2019-11-01,2021-01-26
242,2019-10-02,
263,2020-09-06,
885,2019-04-07,
711,2018-09-09,
357,2019-08-26,
2776,2018-08-30,2021-04-20
802,2020-06-01,2021-04-27
2750,2020-11-14,2021-04-08
2921,2020-01-14,2021-04-29
2885,2020-01-27,2019-12-12
494,2020-01-20,
2249,2020-01-13,2021-05-13
2023,2019-06-01,2021-06-22
2661,2019-02-13,2019-05-11
589,2021-01-14,
1609,2018-12-04,
2225,2020-01-21,2018-09-22
2147,2019-09-21,2020-12-03
2944,2020-05-02,2021-06-03
1564,2018-09-24,
1517,2021-03-09,
1874,2021-02-12,2021-02-15
1932,2021-03-09,2021-05-24
1726,2021-02-05,2018-09-17
976,2020-11-16,
2461,2021-03-08,2020-04-17
2283,2020-08-02,2019-02-14
1373,2021-03-07,
1361,2021-03-08,
2621,2020-02-18,2021-06-14
1226,2018-10-04,
2321,2018-05-11,2021-02-15
2579,2018-07-04,2020-07-10
1296,2020-05-28,
1411,2021-03-11,2021-06-17
715,2018-08-09,
1169,2021-03-03,
2749,2021-03-03,2019-07-07
1492,2018-08-15,
1826,2020-07-25,2019-08-13
706,2018-07-09,
2349,2018-10-06,2020-09-05
2196,2021-02-23,2020-01-05
983,2020-08-21,
530,2021-02-19,
2653,2020-11-08,2021-01-27
273,2021-01-18,
898,2021-02-28,
15,2020-08-24,
1144,2018-09-17,
2067,2020-02-08,2019-12-22
1340,2019-09-14,
962,2020-01-05,
1391,2019-01-08,
1578,2019-12-10,2021-04-27
660,2020-09-24,
1645,2018-08-17,
4,2019-10-04,2021-06-17
603,2021-02-21,
1016,2020-09-11,
2233,2019-09-02,2020-06-24
566,2019-04-27,
2912,2019-04-30,2020-12-03
1711,2020-06-07,2020-08-05
2174,2021-01-02,2020-06-11
1914,2019-05-02,2019-06-14
1625,2020-12-13,
2051,2021-01-31,2019-02-15
883,2018-08-19,
867,2021-01-01,
1981,2018-11-17,2019-02-12
383,2021-02-03,
967,2018-11-16,
122,2021-02-16,
708,2021-02-15,
2645,2019-11-27,2021-07-10
2866,2021-01-23,2019-02-27
2276,2020-12-28,2019-03-26
1669,2021-02-14,2018-07-15
901,2020-09-23,
321,2021-02-13,
1740,2018-07-28,2019-06-08
2655,2020-07-14,2018-12-03
1962,2020-06-19,2021-03-14
1175,2019-08-29,
1801,2020-02-25,2019-02-17
1595,2021-02-11,
2910,2021-02-10,2021-03-27
38,2018-04-23,
2247,2021-04-05,2021-03-07
2834,2021-04-17,2018-12-12
1537,2020-01-20,2021-05-05
2413,2021-02-07,2021-04-08
2079,2019-05-03,2020-02-19
1358,2021-02-06,2021-05-05
161,2020-08-23,
1092,2021-04-19,
77,2019-06-22,
2634,2019-12-12,2019-07-25
115,2020-11-18,
199,2021-02-04,
74,2021-02-04,
1245,2020-09-23,
924,2020-12-28,
1839,2020-09-02,2021-06-20
2494,2019-11-16,2021-04-25
438,2020-05-12,
2889,2021-01-27,2021-04-06
1385,2020-03-31,
1657,2020-03-15,2019-04-10
2566,2018-05-01,2021-06-29
2835,2019-12-09,2021-06-10
1090,2021-02-01,
2716,2019-12-05,2018-08-27
1195,2021-01-31,
1335,2019-10-31,
1590,2019-09-30,
2170,2020-09-05,2020-08-17
2654,2018-08-21,2019-05-03
1431,2018-05-26,
385,2021-01-24,
1717,2019-02-18,2021-04-27
2534,2019-08-12,2021-05-05
2282,2021-01-27,2020-10-25
